1;MAKE IT BETTER;1;3;7;9;12;;;7;9;11;
2;PARANOiA;1;4;8;9;11;;;8;13;11;
3;TRIP MACHINE;1;3;8;9;10;;;9;10;10;
4;AM-3P;2;3;7;8;11;;;8;9;10;
5;BRILLIANT 2U;2;3;6;6;10;10;;6;7;9;10
6;BRILLIANT 2U(Orchestra Groove);2;4;6;8;9;12;;6;8;9;12
7;e-motion;2;2;5;6;8;;;6;8;11;
8;GENOM SCREAMS;2;3;6;8;11;;;9;11;12;
9;KEEP ON MOVIN';2;4;5;7;9;;;5;9;10;
10;MAKE IT BETTER (So-REAL Mix);2;2;7;8;10;12;;7;9;11;12
11;PARANOiA KCET ～clean mix～;2;4;8;9;11;15;;8;10;10;15
12;PARANOiA MAX～DIRTY MIX～;2;5;9;10;12;;;10;12;11;
13;PUT YOUR FAITH IN ME;2;3;5;6;9;;;6;8;8;
14;PUT YOUR FAITH IN ME (Jazzy Groove);2;2;6;7;9;11;;7;8;11;11
15;SP-TRIP MACHINE～JUNGLE MIX～;2;4;8;9;10;;;8;9;10;
16;AFRONOVA;3;5;7;9;13;;;8;9;13;
17;AFTER THE GAME OF LOVE;3;1;2;6;8;;;5;6;8;
18;CUTIE CHASER;3;3;5;7;10;;;5;7;10;
19;DEAD END;3;4;7;10;12;;;8;9;13;
20;DROP THE BOMB;3;3;5;7;10;;;5;8;10;
21;DYNAMITE RAVE;3;3;6;10;12;12;;6;7;11;12
22;GRADIUSIC CYBER ～AMD G5 MIX～;3;3;8;10;13;;;9;11;13;
23;La Senorita;3;4;6;8;10;;;5;9;13;
24;La Senorita Virtual;3;4;8;10;12;;;9;10;12;
25;LOVE THIS FEELIN';3;4;9;10;11;;;9;10;11;
26;PARANOiA Rebirth;3;4;8;10;13;;;9;11;13;
27;Silent Hill;3;3;4;9;10;;;5;7;11;
28;think ya better D;3;3;5;6;9;;;6;7;10;
29;TRIP MACHINE～luv mix～;3;3;9;10;12;;;9;10;11;
30;.59;4;3;5;8;11;;;5;8;10;
31;B4U;4;3;5;7;10;;;5;8;10;
32;BABY BABY GIMME YOUR LOVE;4;1;2;4;7;;;3;5;9;
33;BURNIN' THE FLOOR;4;3;5;8;10;;;5;7;12;
34;CAN'T STOP FALLIN' IN LOVE;4;3;5;6;11;;;5;6;12;
35;CELEBRATE NITE;4;3;6;8;11;;;6;8;10;
36;Don't Stop!～AMD 2nd MIX～;4;3;5;6;10;;;4;5;8;
37;DROP OUT;4;4;8;10;13;;;5;9;13;
38;era (nostalmix);4;4;5;8;11;;;5;7;11;
39;HIGHER;4;3;4;7;9;;;4;7;10;
40;Holic;4;4;7;9;11;;;7;8;11;
41;HYSTERIA;4;5;6;8;11;;;4;8;10;
42;LEADING CYBER;4;3;8;9;13;;;7;10;13;
43;LOVE AGAIN TONIGHT～For Melissa MIX～;4;4;5;8;11;;;5;7;10;
44;MY SUMMER LOVE;4;3;4;9;12;;;5;8;12;
45;ORION.78(AMeuro-MIX);4;3;4;7;12;;;5;8;9;
46;PARANOIA EVOLUTION;4;5;9;10;12;;;6;10;13;
47;SEXY PLANET;4;3;7;8;11;;;5;7;10;
48;SUPER STAR;4;3;7;8;12;;;5;9;11;
49;TRIP MACHINE CLIMAX;4;5;7;9;12;;;7;9;12;
50;WILD RUSH;4;5;6;7;10;;;5;9;11;
51;ABSOLUTE;5;3;4;8;11;;;4;7;11;
52;Abyss;5;3;4;7;10;;;5;8;11;
